Province,27/04/2021,28/04/2021,29/04/2021,30/04/2021,1/5/2021,2/5/2021,3/5/2021,4/5/2021,5/5/2021,6/5/2021,7/5/2021,8/5/2021,9/5/2021,10/5/2021,11/5/2021,12/5/2021,13/05/2021,14/05/2021,15/05/2021,16/05/2021,17/05/2021,18/05/2021,19/05/2021,20/05/2021,21/05/2021,22/05/2021,23/05/2021,24/05/2021,25/05/2021,26/05/2021,27/05/2021,28/05/2021,29/05/2021,30/05/2021,31/05/2021,1/6/2021,2/6/2021,3/6/2021,4/6/2021,5/6/2021,6/6/2021,7/6/2021,8/6/2021,9/6/2021,10/6/2021,11/6/2021,12/6/2021,13/06/2021,14/06/2021,15/06/2021,16/06/2021,17/06/2021,18/06/2021,19/06/2021,20/06/2021,21/06/2021,22/06/2021,23/06/2021,24/06/2021,25/06/2021,26/06/2021,27/06/2021,28/06/2021,29/06/2021,30/06/2021,1/7/2021,2/7/2021,3/7/2021,4/7/2021,5/7/2021,6/7/2021,7/7/2021,8/7/2021,9/7/2021,10/7/2021,11/7/2021,12/7/2021,13/07/2021,14/07/2021,15/07/2021,16/07/2021,17/07/2021,18/07/2021,19/07/2021,20/07/2021,21/07/2021,22/07/2021,23/07/2021,24/07/2021,25/07/2021,26/07/2021,27/07/2021,28/07/2021,29/07/2021,30/07/2021,31/07/2021,1/8/2021,2/8/2021,3/8/2021,4/8/2021,5/8/2021,6/8/2021,7/8/2021,8/8/2021,9/8/2021,10/8/2021,11/8/2021,12/8/2021,13/08/2021,14/08/2021,15/08/2021,16/08/2021,17/08/2021,18/08/2021,19/08/2021,20/08/2021,21/08/2021,22/08/2021,23/08/2021,24/08/2021,25/08/2021,26/08/2021,27/08/2021,28/08/2021,29/08/2021,30/08/2021,31/08/2021,1/9/2021,2/9/2021,3/9/2021,5/9/2021,6/9/2021,7/9/2021,8/9/2021,9/9/2021,10/9/2021,11/9/2021,12/9/2021,13/09/2021,14/09/2021,15/09/2021,16/09/2021,17/09/2021,18/09/2021,19/09/2021,20/09/2021,21/09/2021,22/09/2021,23/09/2021,24/09/2021,25/09/2021,26/09/2021,27/09/2021,28/09/2021,29/09/2021,30/09/2021,1/10/2021,2/10/2021,3/10/2021,4/10/2021,5/10/2021,6/10/2021,7/10/2021,8/10/2021,9/10/2021,10/10/2021,11/10/2021,12/10/2021,13/10/2021,14/10/2021,15/10/2021,16/10/2021,17/10/2021,18/10/2021,19/10/2021,20/10/2021,21/10/2021,22/10/2021,23/10/2021,24/10/2021,25/10/2021,26/10/2021,27/10/2021,28/10/2021,29/10/2021,30/10/2021,31/10/2021,1/11/2021,2/11/2021,3/11/2021,4/11/2021,5/11/2021,6/11/2021,7/11/2021,8/11/2021,9/11/2021,10/11/2021,11/11/2021,12/11/2021,13/11/2021,14/11/2021,15/11/2021,16/11/2021,17/11/2021,18/11/2021,19/11/2021,20/11/2021,21/11/2021,22/11/2021,23/11/2021,24/11/2021,25/11/2021,26/11/2021,27/11/2021
Hai Duong,0,0,0,0,0,0,0,0,1,1,1,1,0,1,2,0,0,0,0,2,0,3,3,6,3,7,3,5,0,4,1,1,2,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,10,1,3,7,0,3,4,21,5,11,3,12,8,4,1,4,3,5,1,0,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,1,0,0,3,0,2,2,2,0,0,1,1,4,0,3,2,1,0,0,2,1,1,0,0,2,0,2,0,4,11,5,4,10,13,11,4,18,26,30,21,0,45,29,81,16,20,11,35,17,19,24,5,8,39
Hai Phong,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,0,1,2,1,0,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,3,1,1,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,2,0,2,0,0,0,1,0,2,3,2,0,4,6,2,3,10,1,16,4,1,0,16,11,0,5,0,7,5,1,14,2,5,2,36,2,4,22
Hau Giang,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,9,8,0,0,0,7,0,0,2,10,9,12,4,9,10,7,10,6,13,28,19,41,11,16,10,0,12,9,14,18,19,0,14,3,0,10,6,0,16,6,0,12,7,0,9,4,0,15,11,11,4,11,5,2,1,0,0,2,1,0,0,0,0,0,0,0,10,11,0,11,10,6,2,0,4,0,6,0,11,0,0,0,5,20,0,48,0,30,39,27,30,32,31,31,36,34,38,27,28,14,23,18,17,25,0,48,27,42,39,42,42,38,47,46,40,45,49,0,56,54,58,63,68,101,67,69,87,96,94,122,123,188,193,194,195,198,239,238,287
Hoa Binh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,2,0,3,1,1,2,0,0,1,2,6,2,4,3,4,11,35,63,64,4,60
Hung Yen,0,0,0,2,0,0,0,0,0,2,4,3,2,6,0,1,4,1,1,1,2,1,0,0,2,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,2,3,11,15,2,15,9,11,3,10,0,9,6,5,2,8,7,3,7,8,0,22,15,13,13,4,3,3,2,0,4,0,1,0,0,0,0,0,1,1,1,3,1,0,1,1,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,1,1,4,1,3,1,0,1,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,4,0,0,0,8,0,2,1,2,0,0,2,1,26,22,16,11,18,17,23,14,18,7,0,22,9,12,10,8,4,9,16,16,8,13,47,22
Khanh Hoa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,9,18,0,41,28,29,28,0,58,0,44,22,57,100,60,34,53,38,5,51,104,172,12,26,147,18,217,335,298,286,189,150,96,269,167,201,33,0,102,172,243,164,166,262,139,86,151,147,76,160,242,203,150,131,131,92,92,126,66,112,58,61,74,97,61,48,77,34,46,46,44,44,33,37,35,28,37,19,18,21,20,19,25,38,26,35,32,30,15,36,50,53,39,47,51,55,41,40,26,38,39,35,28,42,40,31,38,39,40,43,39,43,44,45,44,30,30,26,21,21,26,27,34,44,50,60,80,99,122,128,170,209,209,111,150,144,135,154,158,170,168,172,183,191,216,239
Kien Giang,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,3,11,0,8,0,19,8,20,12,11,13,14,25,0,13,0,21,17,16,24,18,16,0,12,17,17,18,20,29,12,23,8,32,19,32,31,169,17,14,43,15,57,61,23,112,28,77,29,73,99,106,122,104,345,201,242,43,135,86,165,117,77,157,183,198,180,168,151,175,134,137,163,203,91,99,73,70,82,79,81,77,75,69,77,79,83,89,113,94,91,76,76,80,82,93,93,99,92,87,92,80,97,83,99,118,150,160,249,298,295,469,421,374,478,477,475,398,363,291,327,399,403,181,274,329,324,396,304,307,246,361,221,350,369,397,418,427
Kon Tum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,2,0,0,0,1,7,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,5,0,0,2,0,0,1,0,2,4,9,6,3,1,10,4,4,1,4,30,5,20,0,12,6,22,11,10,4,2,6,6,12,7,0,29,10,9,0,7,3,13,4,4,11,4,2,2,0,4,3,7,2,0,0,0,11,6,5,0,6,2
Lai Chau,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,2,0,0,0,1,0,0,0,0,2,1,2,0,0,0,3,0,0,0,0,0,6,7,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Lam Dong,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,1,0,0,3,1,0,2,0,0,1,1,2,1,1,0,3,5,0,2,2,1,9,1,0,2,1,3,4,2,0,1,1,4,12,21,30,18,0,22,2,14,11,8,3,6,0,4,10,0,1,5,0,1,0,4,6,3,4,0,0,0,5,4,1,0,0,5,0,2,0,1,1,1,3,1,0,1,3,3,0,0,0,2,0,0,0,5,0,1,2,0,2,0,0,29,5,0,26,7,8,28,8,11,4,0,34,0,8,13,0,8,3,6,0,20,2,7,0,25,20,18,0,30,27,20,29,20,0,54,54,61,0,68,84,0,95,80,106,85,134,65,24,235,112,159
Lang Son,0,0,0,0,0,0,0,0,0,1,0,0,2,1,1,1,0,6,4,0,2,0,3,2,1,2,0,11,7,0,1,10,7,0,3,12,0,3,0,1,0,7,5,1,1,0,1,2,0,2,0,2,0,2,0,0,0,0,0,1,0,0,2,2,0,0,0,0,0,1,2,0,0,0,0,0,0,0,1,0,1,1,0,0,1,2,0,0,0,0,0,2,0,6,2,0,0,3,0,1,2,2,0,2,0,0,1,0,4,2,0,4,3,1,1,7,7,5,0,7,0,6,0,3,0,0,5,4,6,0,3,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,2,1,0,1,0,0,1,0,0,5,0,3,11,0,0,0,9,20,6,0,9,9,9,0,6,6,7,8,0,10,0,13,44,28
Lao Cai,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,2,5,11,4,3,1,12,0,1,0,2,18,2,4,4,0,1,0,6,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,1,0,7,1,0,3,0,1,3,0,3,5,0,1,0,1,2,0,0,0,4,1,2,4,1,0,0,0,0,0,0,0,2,0,0,2,1,5,0,6,0,4,4,1,2,2,1
Long An,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,0,0,1,5,2,22,7,7,6,12,1,28,7,2,72,15,14,19,0,77,33,46,0,130,0,41,0,134,89,37,46,60,432,602,1892,0,0,75,0,499,469,544,569,445,566,427,715,859,367,724,287,890,963,354,623,653,514,599,581,428,545,495,393,365,388,393,460,449,454,451,533,524,587,594,583,564,756,857,490,372,412,321,337,285,327,379,424,281,273,236,249,268,254,191,190,194,193,171,190,159,132,125,107,107,85,90,84,74,84,66,61,77,76,70,59,59,47,70,54,68,51,72,70,72,68,88,74,66,81,93,91,106,109,100,116,119,178,140,142,119,136,93,132,130,110,79,95,136,100,153,82,112,112,93,85,145,90,110,75,109
Nam Dinh,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,3,2,1,8,0,6,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,10,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,3,4,2,4,1,1,0,1,0,4,0,0,5,0,22,3,3,12,17,3,11,21,26,28,38,14,24,6,10,7,9,3,37,29,46,67,20,29,59,27,31,36,10,73,51,47,53,68,68,52,40,56,42,38,29
Nghe An,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,1,0,16,5,5,2,7,5,6,11,4,11,14,8,3,3,14,3,1,3,2,1,1,0,0,1,1,4,0,16,0,5,0,8,5,0,11,2,4,2,0,0,7,0,13,3,21,12,6,0,21,0,0,12,128,16,14,14,12,27,24,16,59,45,61,60,68,111,28,95,43,57,70,50,68,81,57,66,37,48,12,18,42,8,16,6,2,9,2,2,4,9,4,0,0,3,1,0,1,4,3,3,0,0,13,1,10,11,10,16,5,1,17,0,0,27,0,12,7,25,25,14,25,6,33,29,57,23,27,15,59,19,43,25,23,19,22,36,20,0,51,48,50,58,50,51,32,47,100,44,0,145,77,61,100,66,83,70,92,132,118,117,124
Ninh Binh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,1,0,2,0,13,7,0,0,8,2,0,10,0,0,1,0,0,1,3,0,1,2,2,2,0,6,0,0,0,5,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,3,0,0,1,0,1,0,0,0,0,1,4,0,0,1,2,0,3,0,1,0,3,0,3,0,0,9,0,5,2,0,2,0,5,4,0,4,9,17,0,19,0,6,2,12,0,6,5,5,18,0
Ninh Thuan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,4,0,0,4,17,3,1,4,4,22,22,0,37,8,7,7,13,25,3,11,5,3,19,29,29,32,25,22,85,0,61,19,24,7,22,22,27,11,8,7,4,4,5,4,4,6,5,6,6,6,7,6,6,2,0,1,3,1,2,1,3,5,2,5,5,8,12,13,14,15,9,11,15,9,16,13,12,9,16,14,15,15,16,12,12,18,14,11,6,12,12,9,8,7,6,9,8,9,6,6,5,5,7,7,11,12,11,14,22,0,69,58,62,89,95,78,55,49,48,52,49,50,35,47,39,37,39,35,34,45,39,51,38,59,57,47,32,31,46
Phu Tho,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,14,2,5,1,2,2,0,1,1,2,0,0,0,0,1,5,1,8,58,59,50,35,54,75,34,37,33,18,81,46,34,35,70,59,50,67,39,71,51,57,26,45,61,34,39,46,17,14,17,15,23,33,42,9,27,26,34,38,33
Phu Yen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,10,8,10,20,27,26,40,37,32,40,41,14,24,28,33,36,30,26,32,48,44,31,55,41,39,26,21,30,17,109,46,60,64,52,40,58,49,25,60,61,55,43,78,42,84,37,66,46,64,40,27,62,71,65,44,27,45,38,43,24,27,24,21,16,21,14,23,23,6,19,24,34,25,19,15,13,17,14,7,2,14,9,10,8,13,15,10,14,6,9,10,7,11,3,2,4,6,2,5,5,1,1,1,7,0,5,1,5,3,2,2,1,3,6,3,1,4,0,8,3,2,2,1,10,3,10,3,5,0,10,5,3,1,13,7,10,16,16,8,17,16,24,11,13,25,11,20,8,32,51,33,24,30,36
Quang Binh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,4,2,3,5,11,3,15,1,3,1,0,5,4,1,2,2,0,8,4,7,4,0,6,2,1,23,125,90,58,30,47,103,56,0,0,21,182,53,50,48,38,61,57,0,58,43,37,45,15,35,12,19,20,9,8,24,15,15,13,21,17,15,19,18,15,7,13,4,5,0,5,9,7,7,12,2,5,15,5,3,11,34,0,11,8,3,0,9,32,5,9,13,7,8,4,4,13,13,30,2,13,15,33,9,29,12,18,29,20,16,25,42,0,46,0,91,28,27
Quang Nam,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,11,3,0,5,2,3,11,8,3,11,10,13,10,11,19,12,10,9,11,10,6,11,8,4,2,4,0,26,11,11,53,24,17,32,16,8,11,9,8,5,13,3,10,3,3,4,3,1,2,10,2,10,16,14,12,7,14,9,6,1,3,13,3,2,0,5,0,0,2,3,2,0,0,1,0,0,0,1,8,4,3,0,3,0,3,29,17,11,71,19,45,12,24,10,9,13,17,12,28,92,129,38,19,18,14,11,90,42,23,27,8,14,39,19,27,45,27,43,41,61,70,73,62,40,143,80,95,97,92,95,59
Quang Ngai,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,15,20,21,10,9,10,16,8,4,0,13,14,7,14,2,7,2,4,4,4,3,4,17,2,6,1,26,4,4,4,3,1,1,6,1,5,3,23,15,10,5,7,14,18,11,14,16,10,35,34,4,5,9,16,9,3,3,0,1,2,7,9,15,14,30,40,18,19,24,25,31,37,19,6,45,32,30,13,9,15,14,52,23,24,16,9,6,4,7,2,3,3,5,2,10,6,12,3,17,15,7,13,13,15,12,38,11,19,10,7,29,28,19,11,17,10,10,12,12,8,8,21,9,7,8,7,14,9,29,11,26,18,41,14,39,57,41,38,35,39,31,32,36,51,41,42,47,45,65,50,39,80,56
Quang Ninh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,5,0,1,1,6,1,0,0,3,4,4,16,43,21,10,7,0,24,23,13,37,23,15,79,31,49,13,17,36,44,22,19,25,15
Quang Tri,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,3,0,4,3,1,2,0,0,0,0,1,0,8,4,8,0,5,12,9,1,0,3,0,9,0,2,13,0,0,6,3,20,0,0,4,0,8,0,1,0,0,0,0,0,0,0,12,9,5,1,0,9,2,4,7,4,3,4,16,2,16,13,15,9,13,0,22,8,18,14,2,5,7,0,13,9,1,8,3,23,3,0,7,2,15,0,6,7,0,10,14,2,0,11,0,4,0,5,0,6,11,18,29,15,35,0,22,15,5,30,35,14,26,15,35,26,57,24
Soc Trang,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,7,3,5,0,13,4,0,6,4,19,0,6,8,0,0,9,0,22,12,0,0,0,53,0,33,49,20,0,0,94,0,64,0,20,0,0,82,75,44,0,0,0,0,138,0,42,4,9,8,16,0,19,0,20,13,0,0,13,0,13,9,0,11,0,11,0,0,7,6,0,0,5,0,0,0,0,42,0,0,0,112,0,0,0,0,118,0,0,0,0,192,0,0,0,0,0,414,142,64,174,200,100,109,148,0,296,87,0,98,128,151,190,180,194,165,193,198,193,203,238,0,572,298,0,298,296,299,305,343,364,343,376,391,399,398,395,425,486,493,449
Son La,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,10,0,6,3,2,0,0,20,2,1,2,19,0,0,17,0,2,0,2,26,2,0,15,21,9,4,10,3,0,11,2,6,12,0,0,2,2,7,2,0,3,16,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,1,3,0,3,0,9,4,0,0,2,2,5,1,0,0,0,4,0,0,1,0,0,0,2,8,0,2,0,1,11,2,0,4,5,1,0,0,1,0,8,0,11,0,2,3,0,9,0,4
Tay Ninh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,0,0,0,0,0,2,0,2,3,0,0,1,0,4,0,3,5,4,0,33,0,42,0,0,30,0,212,132,313,0,144,120,139,88,72,102,0,298,194,235,102,134,0,290,102,263,79,61,97,159,52,88,104,102,122,83,83,17,105,119,42,132,0,234,56,118,85,62,267,91,134,164,52,161,248,137,93,142,75,48,58,114,66,53,32,59,48,86,53,41,37,80,55,23,39,50,20,54,20,35,41,84,92,57,59,55,112,51,274,64,101,156,18,104,52,185,147,90,132,163,120,202,190,180,203,110,157,131,272,240,305,267,393,354,241,435,656,517,593,332,579,683,376,632,599,495,410,564,600,754,683,655,672
Thai Binh,0,0,0,0,0,0,0,0,0,5,0,1,0,0,2,1,4,2,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,4,1,2,4,0,6,0,2,2,0,1,1,1,0,0,1,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,2,3,1,0,1,7,6,0,1,0,1,0,4,3,2,1,0,5,1,2,6,1,1,7,1,0,54,79,134,92,106,60,85,99,51,53,38,50,45,60,25,32
